dealt,desired,first_to_play,dealer,wild_suit,player0desired,player1desired,player2desired,player3desired,result,hand1,hand2,hand3,hand4,hand5,hand6,hand7,hand8,hand9,deciding_player
1,0,3,2,3,-1,-1,-1,1,1,4,44,44,44,44,44,44,44,44,0
1,0,3,2,3,0,0,-1,1,1,3,44,44,44,44,44,44,44,44,2
2,0,1,3,3,-1,-1,-1,-1,1,6,15,44,44,44,44,44,44,44,1
3,1,2,0,1,-1,-1,0,2,1,31,16,13,44,44,44,44,44,44,0
3,2,2,0,1,1,-1,0,2,1,21,27,34,44,44,44,44,44,44,1
3,0,2,0,1,-1,-1,-1,-1,1,2,29,10,44,44,44,44,44,44,2
5,0,1,2,3,-1,-1,-1,-1,1,9,19,28,26,7,44,44,44,44,1
6,0,0,3,2,-1,-1,-1,-1,1,21,19,14,7,4,11,44,44,44,0
6,0,0,3,2,0,1,-1,-1,1,31,27,0,1,5,17,44,44,44,2
7,1,3,0,1,0,-1,-1,3,1,2,22,11,4,24,1,23,44,44,1
9,0,1,2,1,-1,2,1,0,1,29,13,14,12,8,17,5,18,2,0
9,1,1,3,1,-1,-1,-1,-1,1,21,25,27,12,3,1,24,10,5,1
9,1,0,0,1,-1,-1,-1,-1,1,12,17,2,34,32,9,13,10,0,0
9,3,2,1,1,-1,-1,6,8,1,14,25,31,16,30,2,34,34,26,0
9,1,2,1,1,3,-1,6,8,1,18,28,20,6,23,4,1,8,3,1
7,2,3,3,0,1,-1,-1,3,1,34,31,20,32,26,0,14,44,44,1
5,0,0,1,2,-1,-1,-1,-1,1,5,14,27,31,15,44,44,44,44,0
5,0,0,1,2,0,0,-1,-1,1,9,11,22,6,13,44,44,44,44,2
3,0,3,3,1,1,-1,-1,2,1,5,2,24,44,44,44,44,44,44,1
2,0,0,0,2,-1,-1,-1,-1,1,2,26,44,44,44,44,44,44,44,0
1,0,1,1,3,-1,1,1,1,1,9,44,44,44,44,44,44,44,44,0
1,1,1,1,3,-1,-1,-1,-1,1,33,44,44,44,44,44,44,44,44,1
9,2,1,2,3,-1,2,4,0,1,9,27,6,31,20,32,4,29,21,0
9,1,3,3,3,-1,-1,-1,3,1,18,30,16,11,24,29,23,6,0,0
9,0,3,3,3,1,2,-1,3,1,12,10,1,19,31,4,15,25,7,2
9,1,3,1,3,1,-1,-1,8,1,2,32,8,3,13,1,24,11,29,1
1,0,2,1,1,-1,-1,0,0,1,1,44,44,44,44,44,44,44,44,0
1,0,2,1,1,0,-1,0,0,1,26,44,44,44,44,44,44,44,44,1
1,0,2,1,1,-1,-1,0,-1,1,14,44,44,44,44,44,44,44,44,3
2,0,2,2,2,1,-1,0,1,1,16,22,44,44,44,44,44,44,44,1
2,0,2,2,2,-1,-1,-1,-1,1,25,6,44,44,44,44,44,44,44,2
3,0,0,3,3,1,1,-1,-1,1,20,30,9,44,44,44,44,44,44,2
4,0,1,0,3,-1,0,1,2,1,8,9,34,23,44,44,44,44,44,0
4,0,1,0,3,-1,-1,-1,-1,1,2,12,7,11,44,44,44,44,44,1
4,1,1,0,3,-1,0,-1,-1,1,28,22,3,14,44,44,44,44,44,2
5,1,3,1,2,-1,-1,-1,2,1,33,34,22,14,12,44,44,44,44,0
5,2,3,1,2,1,-1,-1,2,1,27,19,16,32,28,44,44,44,44,1
6,1,2,2,2,1,-1,4,2,1,10,27,19,0,32,9,44,44,44,1
7,0,3,3,3,-1,-1,-1,0,1,9,0,12,11,16,2,22,44,44,0
8,4,1,0,1,-1,1,-1,-1,1,6,34,34,31,15,11,28,17,44,2
9,1,0,2,1,3,-1,-1,-1,1,13,10,17,28,26,24,8,18,34,1
9,3,2,3,1,1,-1,7,6,1,2,26,19,32,22,34,34,18,30,1
8,0,2,1,4,1,-1,6,2,1,29,4,3,9,0,16,28,24,44,1
6,0,1,3,2,-1,-1,-1,-1,1,31,6,7,13,2,0,44,44,44,1
4,1,0,1,1,-1,-1,-1,-1,1,20,10,19,4,44,44,44,44,44,0
4,0,0,1,1,1,-1,-1,-1,1,5,6,1,29,44,44,44,44,44,1
4,0,0,1,1,1,0,4,-1,1,2,31,13,21,44,44,44,44,44,3
3,2,2,2,1,-1,-1,2,3,1,23,17,34,44,44,44,44,44,44,0
3,0,2,2,1,2,-1,2,3,1,26,33,30,44,44,44,44,44,44,1
2,0,2,3,2,-1,-1,-1,-1,1,4,11,44,44,44,44,44,44,44,2
2,0,2,3,2,-1,-1,0,-1,1,7,31,44,44,44,44,44,44,44,3
1,0,0,0,2,-1,-1,-1,-1,1,21,44,44,44,44,44,44,44,44,0
1,0,0,0,2,0,1,0,-1,1,7,44,44,44,44,44,44,44,44,3
9,2,2,1,2,1,-1,7,3,1,34,16,2,6,32,10,19,29,0,1
9,3,2,1,2,-1,-1,7,-1,1,9,23,25,14,28,24,21,33,18,3
9,4,0,2,2,-1,-1,-1,-1,1,15,28,25,9,19,10,20,32,34,0
9,1,0,2,2,4,-1,-1,-1,1,33,31,17,29,5,16,34,18,3,1
9,1,1,0,2,-1,-1,-1,-1,1,11,34,7,2,27,30,22,8,5,1
9,2,1,0,2,-1,1,-1,-1,1,17,24,26,31,14,6,4,18,16,2
1,0,1,0,2,-1,0,1,1,1,14,44,44,44,44,44,44,44,44,0
2,0,1,1,2,-1,1,0,0,1,15,5,44,44,44,44,44,44,44,0
2,1,1,1,2,-1,-1,-1,-1,1,24,23,44,44,44,44,44,44,44,1
2,0,1,1,2,-1,1,-1,-1,1,4,22,44,44,44,44,44,44,44,2
3,0,3,2,3,-1,-1,-1,-1,1,30,11,1,44,44,44,44,44,44,3
4,0,1,3,0,-1,0,0,3,1,5,9,32,12,44,44,44,44,44,0
4,0,1,3,0,-1,-1,-1,-1,1,17,28,6,31,44,44,44,44,44,1
5,0,3,0,0,2,-1,-1,3,1,16,3,15,20,4,44,44,44,44,1
6,2,0,1,2,-1,-1,-1,-1,1,14,20,4,28,29,6,44,44,44,0
6,1,0,1,2,2,-1,-1,-1,1,11,17,2,22,31,34,44,44,44,1
7,0,2,2,1,-1,-1,7,4,1,25,22,21,6,1,26,18,44,44,0
9,2,2,0,0,-1,-1,1,2,1,14,34,4,19,27,15,34,8,32,0
9,2,2,0,0,-1,-1,1,-1,1,6,23,18,3,0,12,28,13,17,3
9,2,3,3,0,1,-1,-1,4,1,32,27,34,18,5,9,13,31,8,1
8,1,0,0,0,3,0,-1,-1,1,30,4,5,3,8,12,25,17,44,2
5,0,1,3,1,-1,-1,-1,-1,1,0,13,20,15,28,44,44,44,44,1
4,1,2,0,0,-1,-1,2,-1,1,30,23,26,13,44,44,44,44,44,3
3,1,1,1,1,-1,-1,-1,-1,1,33,29,27,44,44,44,44,44,44,1
3,0,1,1,1,-1,1,0,-1,1,28,18,26,44,44,44,44,44,44,3
2,0,0,2,4,-1,-1,-1,-1,1,6,19,44,44,44,44,44,44,44,0
2,0,0,2,4,0,0,1,-1,1,16,31,44,44,44,44,44,44,44,3
1,0,1,3,0,-1,0,0,0,1,18,44,44,44,44,44,44,44,44,0
1,0,1,3,0,-1,-1,-1,-1,1,20,44,44,44,44,44,44,44,44,1
1,0,1,3,0,-1,0,0,-1,1,21,44,44,44,44,44,44,44,44,3
9,1,0,1,0,2,-1,-1,-1,1,21,8,17,24,9,12,25,34,29,1
9,0,0,1,0,2,1,-1,-1,1,1,4,16,5,0,7,20,13,27,2
9,2,0,3,0,-1,-1,-1,-1,1,22,30,0,12,23,5,3,20,15,0
1,0,1,0,1,-1,0,1,1,1,15,44,44,44,44,44,44,44,44,0
1,0,1,0,1,-1,-1,-1,-1,1,4,44,44,44,44,44,44,44,44,1
1,1,1,0,1,-1,0,1,-1,1,3,44,44,44,44,44,44,44,44,3
2,0,3,1,0,-1,-1,-1,1,1,20,24,44,44,44,44,44,44,44,0
3,0,1,2,1,-1,-1,-1,-1,1,10,26,22,44,44,44,44,44,44,1
3,1,1,2,1,-1,0,-1,-1,1,13,29,11,44,44,44,44,44,44,2
4,0,3,3,1,1,-1,-1,3,1,16,30,2,15,44,44,44,44,44,1
5,0,0,0,0,-1,-1,-1,-1,1,7,11,5,8,3,44,44,44,44,0
5,1,0,0,0,0,-1,-1,-1,1,30,15,2,9,21,44,44,44,44,1
7,2,1,2,3,-1,-1,-1,-1,1,7,34,0,5,23,19,29,44,44,1
9,2,3,0,2,-1,-1,-1,6,1,28,29,0,10,25,11,18,34,31,0
9,1,0,2,2,2,-1,-1,-1,1,3,16,22,25,8,30,2,24,6,1
9,1,0,3,2,-1,-1,-1,-1,1,23,34,10,18,17,3,9,7,0,0
9,1,0,3,2,1,2,-1,-1,1,32,5,14,21,22,29,19,16,13,2
8,5,1,0,3,-1,3,-1,-1,1,20,19,1,5,31,25,26,12,44,2
6,0,3,2,3,-1,-1,-1,5,1,20,12,7,10,1,3,44,44,44,0
6,1,3,2,3,0,1,-1,5,1,2,9,24,6,34,34,44,44,44,2
4,1,3,0,2,-1,-1,-1,0,1,8,3,34,21,44,44,44,44,44,0
4,0,3,0,2,-1,-1,-1,-1,1,27,33,29,0,44,44,44,44,44,3
3,0,1,1,0,-1,1,3,0,1,0,5,19,44,44,44,44,44,44,0
2,0,1,2,0,-1,0,-1,-1,1,21,1,44,44,44,44,44,44,44,2
1,1,3,3,0,-1,-1,-1,1,1,30,44,44,44,44,44,44,44,44,0
1,0,3,3,0,1,-1,-1,1,1,4,44,44,44,44,44,44,44,44,1
9,2,0,1,0,1,-1,-1,-1,1,13,31,15,17,29,30,34,25,4,1
9,1,3,3,0,2,-1,-1,2,1,8,17,16,13,24,26,33,11,7,1
9,2,3,3,0,-1,-1,-1,-1,1,3,5,31,27,20,4,6,0,15,3
1,1,0,3,1,-1,-1,-1,-1,1,31,44,44,44,44,44,44,44,44,0
1,0,0,3,1,1,-1,-1,-1,1,20,44,44,44,44,44,44,44,44,1
2,0,0,0,2,1,1,-1,-1,1,31,7,44,44,44,44,44,44,44,2
2,0,0,0,2,1,1,0,-1,1,0,30,44,44,44,44,44,44,44,3
4,1,0,2,1,-1,-1,-1,-1,1,33,13,31,21,44,44,44,44,44,0
5,0,3,3,3,-1,-1,-1,2,1,4,20,3,10,2,44,44,44,44,0
5,1,3,3,3,0,2,-1,2,1,15,9,14,8,34,44,44,44,44,2
9,4,2,3,3,-1,-1,3,4,1,21,23,12,4,29,20,33,25,3,0
9,3,2,3,3,-1,-1,-1,-1,1,27,15,19,17,13,31,14,34,16,2
9,2,0,0,3,0,-1,-1,-1,1,0,34,24,29,11,8,16,9,17,1
9,3,2,1,3,-1,-1,3,3,1,29,34,21,18,14,13,0,15,20,0
9,2,1,2,3,-1,2,1,3,1,19,13,34,30,15,11,16,18,29,0
7,1,2,0,2,-1,-1,1,2,1,29,20,30,22,11,1,9,44,44,0
7,0,2,0,2,1,-1,1,2,1,8,5,26,31,21,10,3,44,44,1
6,1,2,1,1,-1,-1,0,5,1,9,3,17,31,4,0,44,44,44,0
6,1,2,1,1,1,-1,0,5,1,34,33,10,8,29,12,44,44,44,1
5,1,2,2,0,-1,-1,-1,-1,1,31,4,12,10,28,44,44,44,44,2
3,0,2,0,0,0,-1,2,0,1,7,8,33,44,44,44,44,44,44,1
3,0,2,0,0,-1,-1,2,-1,1,22,29,9,44,44,44,44,44,44,3
2,0,2,1,0,-1,-1,2,2,1,9,33,44,44,44,44,44,44,44,0
2,1,2,1,0,0,-1,2,2,1,6,30,44,44,44,44,44,44,44,1
1,0,1,2,1,-1,0,1,0,1,0,44,44,44,44,44,44,44,44,0
1,0,1,2,1,-1,-1,-1,-1,1,2,44,44,44,44,44,44,44,44,1
1,1,1,2,1,-1,0,-1,-1,1,18,44,44,44,44,44,44,44,44,2
1,0,1,2,1,-1,0,1,-1,1,29,44,44,44,44,44,44,44,44,3
9,1,2,3,1,-1,-1,-1,-1,1,34,7,33,20,18,8,14,27,19,2
9,0,1,0,1,-1,3,0,6,1,15,14,25,33,6,2,16,18,11,0
9,2,3,1,1,-1,-1,-1,6,1,23,28,13,27,24,14,4,3,33,0
9,3,3,1,1,2,1,-1,6,1,30,7,12,9,32,26,1,8,31,2
9,0,1,2,1,-1,2,4,4,1,3,25,30,2,21,13,15,18,10,0
1,0,1,0,0,-1,0,0,0,1,34,44,44,44,44,44,44,44,44,0
1,0,1,0,0,-1,-1,-1,-1,1,10,44,44,44,44,44,44,44,44,1
1,0,1,0,0,-1,0,-1,-1,1,24,44,44,44,44,44,44,44,44,2
2,0,3,1,0,-1,-1,-1,0,1,11,32,44,44,44,44,44,44,44,0
2,0,3,1,0,0,-1,-1,0,1,29,23,44,44,44,44,44,44,44,1
3,0,3,2,3,-1,-1,-1,3,1,15,8,12,44,44,44,44,44,44,0
3,1,3,2,3,0,-1,-1,3,1,6,3,21,44,44,44,44,44,44,1
5,1,1,0,0,-1,1,4,0,1,14,33,24,17,34,44,44,44,44,0
6,0,0,1,1,-1,-1,-1,-1,1,0,25,22,16,2,10,44,44,44,0
6,1,0,1,1,0,-1,-1,-1,1,23,21,15,5,12,24,44,44,44,1
6,1,0,1,1,0,1,-1,-1,1,6,34,30,18,1,3,44,44,44,2
6,4,0,1,1,0,1,1,-1,1,17,7,32,26,31,9,44,44,44,3
8,0,1,3,1,-1,1,5,0,1,0,17,26,15,21,7,8,6,44,0
9,0,1,0,1,-1,-1,-1,-1,1,5,32,4,28,10,0,8,24,17,1
9,3,0,1,1,2,2,-1,-1,1,17,14,26,3,22,1,31,5,24,2
9,0,2,2,1,-1,-1,1,5,1,20,22,12,6,7,9,24,14,21,0
9,5,2,2,1,-1,-1,1,-1,1,28,8,31,18,2,17,34,23,27,3
7,0,2,1,3,-1,-1,7,2,1,19,5,15,1,32,8,16,44,44,0
7,1,2,1,3,0,-1,7,2,1,25,12,30,9,6,4,10,44,44,1
5,1,1,3,2,-1,1,5,3,1,15,17,20,5,10,44,44,44,44,0
5,1,1,3,2,-1,-1,-1,-1,1,18,1,6,29,28,44,44,44,44,1
4,2,1,0,0,-1,-1,-1,-1,1,18,28,7,26,44,44,44,44,44,1
3,0,3,1,0,-1,-1,-1,0,1,19,4,27,44,44,44,44,44,44,0
3,0,3,1,0,-1,-1,-1,-1,1,17,30,31,44,44,44,44,44,44,3
2,0,1,2,4,-1,0,2,1,1,22,11,44,44,44,44,44,44,44,0
1,0,1,3,1,-1,1,1,1,1,26,44,44,44,44,44,44,44,44,0
1,1,1,3,1,-1,-1,-1,-1,1,34,44,44,44,44,44,44,44,44,1
9,2,1,0,1,-1,1,9,0,1,12,28,5,34,15,8,27,1,21,0
9,1,1,0,1,-1,-1,-1,-1,1,13,34,20,2,22,25,0,9,18,1
9,2,2,1,1,1,-1,7,7,1,28,21,34,26,0,18,23,25,1,1
9,2,2,2,1,-1,-1,6,-1,1,3,21,5,28,23,25,19,27,24,3
9,0,1,3,1,-1,-1,-1,-1,1,16,5,8,4,10,13,0,28,7,1
1,0,2,1,1,-1,-1,0,1,1,8,44,44,44,44,44,44,44,44,0
1,0,2,1,1,0,-1,0,1,1,32,44,44,44,44,44,44,44,44,1
2,1,2,2,2,-1,-1,0,1,1,7,34,44,44,44,44,44,44,44,0
2,0,2,2,2,1,-1,0,1,1,26,25,44,44,44,44,44,44,44,1
3,1,2,3,0,-1,-1,0,2,1,18,32,0,44,44,44,44,44,44,0
3,1,2,3,0,1,-1,0,2,1,8,2,34,44,44,44,44,44,44,1
3,0,2,3,0,-1,-1,-1,-1,1,14,17,1,44,44,44,44,44,44,2
4,0,3,0,3,1,-1,-1,1,1,24,32,12,18,44,44,44,44,44,1
5,0,2,1,4,-1,-1,0,-1,1,12,4,16,13,32,44,44,44,44,3
6,1,1,2,2,-1,-1,-1,-1,1,17,9,20,16,3,22,44,44,44,1
6,4,1,2,2,-1,1,1,-1,1,28,12,34,2,11,34,44,44,44,3
7,1,0,3,2,-1,-1,-1,-1,1,12,6,32,0,2,22,9,44,44,0
7,1,0,3,2,1,0,-1,-1,1,3,33,13,4,34,25,21,44,44,2
8,0,3,0,1,-1,-1,-1,2,1,18,29,5,33,26,14,12,10,44,0
8,1,3,0,1,0,-1,-1,2,1,24,28,6,0,1,31,16,3,44,1
9,1,0,2,1,-1,-1,-1,-1,1,26,17,20,27,2,4,3,28,1,0
9,1,1,3,1,-1,2,2,6,1,25,8,15,18,17,10,34,14,6,0
7,1,1,2,2,-1,-1,-1,-1,1,31,26,13,28,14,6,12,44,44,1
6,0,0,3,1,1,2,-1,-1,1,12,4,32,24,0,16,44,44,44,2
4,0,3,1,2,-1,-1,-1,2,1,18,13,2,10,44,44,44,44,44,0
4,0,3,1,2,0,0,-1,2,1,29,6,21,17,44,44,44,44,44,2
2,0,1,3,3,-1,0,1,2,1,28,4,44,44,44,44,44,44,44,0
2,0,1,3,3,-1,-1,-1,-1,1,10,15,44,44,44,44,44,44,44,1
1,0,2,0,0,-1,-1,0,0,1,2,44,44,44,44,44,44,44,44,0
1,0,2,0,0,0,-1,0,0,1,4,44,44,44,44,44,44,44,44,1
1,0,2,0,0,-1,-1,0,-1,1,3,44,44,44,44,44,44,44,44,3
9,2,2,1,0,-1,-1,3,7,1,34,1,19,16,34,10,4,27,8,0
9,1,2,1,0,2,-1,3,7,1,25,20,17,31,18,7,11,15,5,1
9,0,2,3,0,-1,-1,5,-1,1,30,8,20,24,26,21,28,12,5,3
9,2,2,0,0,-1,-1,0,6,1,6,34,20,34,21,1,11,32,5,0
1,0,1,0,0,-1,0,0,0,1,7,44,44,44,44,44,44,44,44,0
1,0,1,0,0,-1,0,-1,-1,1,27,44,44,44,44,44,44,44,44,2
1,0,1,0,0,-1,0,0,-1,1,3,44,44,44,44,44,44,44,44,3
2,0,1,1,4,-1,0,1,2,1,27,21,44,44,44,44,44,44,44,0
2,0,1,1,4,-1,-1,-1,-1,1,22,2,44,44,44,44,44,44,44,1
2,2,1,1,4,-1,0,1,-1,1,34,12,44,44,44,44,44,44,44,3
4,1,0,3,3,0,-1,-1,-1,1,22,3,21,26,44,44,44,44,44,1
4,2,0,3,3,0,1,-1,-1,1,24,30,16,17,44,44,44,44,44,2
5,1,2,0,0,0,-1,0,4,1,34,8,7,27,32,44,44,44,44,1
6,0,0,1,3,-1,-1,-1,-1,1,1,16,2,15,19,30,44,44,44,0
7,1,2,2,3,1,-1,7,6,1,15,6,16,19,18,10,33,44,44,1
8,1,0,3,3,2,-1,-1,-1,1,15,19,21,20,28,16,31,3,44,1
8,2,0,3,3,2,1,-1,-1,1,32,2,29,5,17,34,0,24,44,2
9,1,3,1,3,-1,-1,-1,5,1,17,4,9,25,20,18,13,3,23,0
9,1,1,3,3,-1,1,5,1,1,0,25,15,11,24,2,20,4,8,0
9,5,1,3,3,-1,1,-1,-1,1,12,13,19,9,29,28,1,23,33,2
9,1,1,3,3,-1,1,5,-1,1,3,34,21,30,7,6,26,22,31,3
5,0,1,3,4,-1,0,3,0,1,21,7,33,13,11,44,44,44,44,0
4,0,3,0,2,1,2,-1,0,1,28,27,7,29,44,44,44,44,44,2
3,0,3,1,4,0,-1,-1,2,1,14,1,28,44,44,44,44,44,44,1
2,0,0,2,2,1,-1,-1,-1,1,21,15,44,44,44,44,44,44,44,1
1,0,0,3,1,0,-1,-1,-1,1,13,44,44,44,44,44,44,44,44,1
1,0,0,3,1,0,0,-1,-1,1,17,44,44,44,44,44,44,44,44,2
9,0,3,1,1,-1,-1,-1,0,1,9,28,17,21,13,18,8,12,32,0
9,3,0,3,1,-1,-1,-1,-1,1,24,23,27,11,9,5,14,31,15,0
1,0,3,2,0,-1,-1,-1,0,1,5,44,44,44,44,44,44,44,44,0
1,0,3,2,0,0,-1,-1,0,1,28,44,44,44,44,44,44,44,44,1
2,0,3,3,2,-1,-1,-1,1,1,11,29,44,44,44,44,44,44,44,0
2,0,3,3,2,0,-1,-1,1,1,2,23,44,44,44,44,44,44,44,1
2,0,3,3,2,0,0,-1,1,1,5,18,44,44,44,44,44,44,44,2
3,1,3,0,3,-1,-1,-1,3,1,15,21,26,44,44,44,44,44,44,0
3,0,3,0,3,1,-1,-1,3,1,16,13,14,44,44,44,44,44,44,1
3,2,3,0,3,1,0,-1,3,1,29,2,17,44,44,44,44,44,44,2
4,1,2,1,2,-1,-1,0,1,1,0,32,17,16,44,44,44,44,44,0
4,0,2,1,2,-1,-1,-1,-1,1,15,21,31,6,44,44,44,44,44,2
5,3,3,2,2,-1,-1,-1,-1,1,29,8,23,25,11,44,44,44,44,3
7,0,3,0,0,-1,-1,-1,1,1,31,15,29,4,3,16,27,44,44,0
8,3,3,1,0,1,1,-1,2,1,7,23,22,26,19,17,24,11,44,2
9,1,3,3,0,-1,-1,-1,6,1,25,29,26,11,20,32,23,12,16,0
9,0,3,3,0,1,3,-1,6,1,8,34,7,1,6,24,14,15,17,2
8,2,3,2,2,-1,-1,-1,6,1,27,12,20,28,25,7,0,9,44,0
7,2,1,3,1,-1,1,5,7,1,34,8,19,4,33,26,3,44,44,0
7,1,1,3,1,-1,-1,-1,-1,1,9,18,13,16,25,5,23,44,44,1
6,2,0,0,2,2,1,-1,-1,1,26,2,19,17,27,34,44,44,44,2
5,0,2,1,1,-1,-1,2,0,1,7,30,5,17,2,44,44,44,44,0
5,2,2,1,1,-1,-1,-1,-1,1,31,9,10,19,11,44,44,44,44,2
4,0,2,2,2,1,-1,1,3,1,5,11,14,21,44,44,44,44,44,1
3,2,0,3,1,-1,-1,-1,-1,1,6,19,23,44,44,44,44,44,44,0
3,0,0,3,1,2,-1,-1,-1,1,2,1,3,44,44,44,44,44,44,1
2,1,0,0,0,-1,-1,-1,-1,1,19,34,44,44,44,44,44,44,44,0
2,0,0,0,0,1,-1,-1,-1,1,12,28,44,44,44,44,44,44,44,1
1,0,0,1,0,-1,-1,-1,-1,1,17,44,44,44,44,44,44,44,44,0
1,0,0,1,0,0,0,-1,-1,1,21,44,44,44,44,44,44,44,44,2
9,2,1,1,0,-1,2,7,0,1,6,32,13,3,34,4,15,34,2,0
9,2,1,1,0,-1,-1,-1,-1,1,17,31,29,1,10,22,11,28,18,1
9,0,1,1,0,-1,2,7,-1,1,20,21,5,0,7,16,8,27,23,3
1,0,3,2,3,-1,-1,-1,0,1,31,44,44,44,44,44,44,44,44,0
1,0,3,2,3,0,-1,-1,0,1,15,44,44,44,44,44,44,44,44,1
1,0,3,2,3,0,0,-1,0,1,23,44,44,44,44,44,44,44,44,2
2,0,3,3,0,-1,-1,-1,2,1,32,5,44,44,44,44,44,44,44,0
3,0,2,0,3,-1,-1,1,0,1,23,4,14,44,44,44,44,44,44,0
3,1,2,0,3,-1,-1,-1,-1,1,30,5,32,44,44,44,44,44,44,2
4,0,2,1,0,1,-1,0,4,1,31,29,28,19,44,44,44,44,44,1
6,0,1,3,1,-1,2,5,0,1,13,3,25,10,11,24,44,44,44,0
7,1,2,0,1,-1,-1,5,0,1,17,15,0,19,4,18,5,44,44,0
7,0,2,0,1,1,-1,5,0,1,6,22,29,1,14,7,25,44,44,1
9,0,1,2,0,-1,3,0,2,1,14,33,13,29,4,12,2,1,9,0
9,1,2,1,0,-1,-1,2,4,1,11,4,18,14,28,3,12,16,0,0
8,1,1,2,2,-1,3,3,7,1,1,4,6,23,19,16,13,34,44,0
8,3,1,2,2,-1,-1,-1,-1,1,0,28,7,31,34,25,32,27,44,1
7,1,0,3,1,-1,-1,-1,-1,1,33,13,21,5,26,34,9,44,44,0
6,0,3,0,4,-1,-1,-1,6,1,13,8,32,9,26,24,44,44,44,0
4,0,1,2,0,-1,1,2,3,1,2,9,13,4,44,44,44,44,44,0
3,0,3,3,3,1,-1,-1,0,1,11,16,4,44,44,44,44,44,44,1
3,0,3,3,3,-1,-1,-1,-1,1,33,19,32,44,44,44,44,44,44,3
2,0,0,0,0,-1,-1,-1,-1,1,10,31,44,44,44,44,44,44,44,0
2,1,0,0,0,0,-1,-1,-1,1,34,17,44,44,44,44,44,44,44,1
1,0,3,1,1,-1,-1,-1,1,1,20,44,44,44,44,44,44,44,44,0
1,0,3,1,1,0,-1,-1,1,1,25,44,44,44,44,44,44,44,44,1
1,0,3,1,1,0,0,-1,1,1,14,44,44,44,44,44,44,44,44,2
1,1,3,1,1,-1,-1,-1,-1,1,29,44,44,44,44,44,44,44,44,3
9,0,3,2,1,3,-1,-1,5,1,8,2,24,0,1,3,21,4,25,1
9,1,3,2,1,3,0,-1,5,1,26,5,14,28,16,19,29,15,7,2
9,1,0,3,1,3,-1,-1,-1,1,9,18,2,6,1,21,30,22,34,1
9,1,0,0,1,-1,-1,-1,-1,1,2,15,3,13,11,6,16,23,0,0
9,1,0,0,1,1,2,3,-1,1,31,19,17,5,20,7,12,9,8,3
